timestamp,carrier,distance_scheduled,departures_traffic,arrivals_traffic,wind_speed,wind_direction,taxi_out
2019-11-06 02:53:00,B6,740,35,27,10,SW,17
2020-01-28 01:24:00,B6,301,21,17,17,NW,14
2020-01-14 02:34:00,9E,718,29,29,7,E,13
2020-01-13 02:30:00,YX,665,38,27,6,NNW,30
2019-11-28 00:59:00,B6,150,19,17,21,NNW,12
2019-11-18 02:54:00,AA,740,29,35,13,NNE,18
2019-11-10 02:51:00,AA,740,22,20,14,SSW,26
2019-11-19 01:16:00,AA,187,13,10,10,NNW,13
2019-11-10 01:23:00,B6,301,32,24,5,WSW,13
2020-01-21 02:00:00,9E,340,36,39,5,NNE,20
2019-12-24 01:46:00,DL,213,26,35,10,N,25
2019-12-30 02:38:00,DL,760,21,10,16,ENE,19
2019-11-26 01:54:00,MQ,427,20,37,6,SSW,21
2019-11-10 02:43:00,B6,740,29,34,17,SW,14
2019-11-14 02:50:00,OO,765,37,30,10,SW,9
2019-11-22 02:47:00,9E,740,20,39,8,WSW,20
2019-11-06 02:56:00,DL,944,28,34,12,WNW,14
2019-11-07 01:57:00,9E,288,42,31,16,WNW,30
2019-11-15 02:14:00,AA,541,19,17,7,WSW,16
2019-11-12 02:50:00,DL,944,25,21,25,NW,21
2019-12-13 01:40:00,9E,266,30,30,15,E,40
2019-11-27 02:37:00,B6,828,33,28,17,WSW,13
2020-01-24 01:31:00,MQ,288,17,27,6,SE,20
2019-11-10 01:27:00,9E,213,18,49,17,SW,15
2019-11-13 02:22:00,9E,665,19,32,22,NNW,17
2019-11-24 01:15:00,9E,184,43,30,21,NW,22
2019-11-01 02:17:00,AA,541,24,40,17,NW,15
2019-12-06 01:29:00,9E,273,36,26,10,SSW,16
2019-11-25 02:04:00,B6,636,18,9,15,W,12
2019-11-27 01:51:00,MQ,427,30,38,5,ENE,16
2019-11-22 01:22:00,9E,184,42,30,18,WNW,19
2019-12-25 01:20:00,B6,209,24,42,3,S,27
2020-01-31 01:22:00,B6,264,36,41,3,ENE,26
2019-11-09 02:56:00,B6,944,27,32,3,VAR,15
2020-01-07 01:26:00,B6,301,22,20,6,NNW,12
2019-12-12 02:27:00,DL,636,44,28,0,CALM,27
2019-11-23 00:59:00,B6,150,29,18,0,CALM,14
